feature,rank_xgb,rank_rf,rank_lgbm,rank_cat,mean_rank
swing19_median_Gy,517.0,374.0,256.0,311.0,364.5
swing11_rms_Az,728.5,246.0,372.0,121.0,366.875
swing9_mean_Gx,140.0,147.0,463.5,717.5,367.0
swing13_mean_Gz,429.0,204.0,579.0,260.0,368.0
swing16_std_Ax,551.0,319.0,372.0,231.0,368.25
swing26_rms_Gx,522.0,470.0,215.0,267.0,368.5
swing4_median_Gy,505.0,416.0,307.5,246.0,368.625
swing2_std_Ay,390.0,527.0,307.5,250.0,368.625
swing12_mean_Gx,137.0,515.0,463.5,361.0,369.125
swing6_median_Gz,297.0,277.0,186.5,717.5,369.5
swing21_std_Gz,178.0,506.0,704.0,92.0,370.0
swing18_max_Gx,44.0,220.0,704.0,513.0,370.25
swing20_mean_Az,728.5,176.0,256.0,330.0,372.625
swing18_mean_Az,728.5,47.0,256.0,461.0,373.125
swing7_min_Ax,481.0,704.0,256.0,56.0,374.25
swing8_min_Az,421.0,485.0,307.5,286.0,374.875
swing12_min_Az,114.0,456.0,215.0,717.5,375.625
swing20_mean_Ay,19.0,398.0,372.0,717.5,376.625
swing11_std_Gx,111.0,464.0,215.0,717.5,376.875
swing3_median_Gy,459.0,290.0,256.0,504.0,377.25
swing17_std_Ay,392.0,731.0,307.5,85.0,378.875
swing25_min_Ax,311.0,387.0,100.0,717.5,378.875
swing23_median_Gy,193.0,305.0,307.5,717.5,380.75
swing17_mean_Ay,262.0,450.0,372.0,441.0,381.25
swing3_mean_Ax,309.0,130.0,372.0,717.5,382.125
swing15_min_Ax,346.0,264.0,215.0,717.5,385.625
swing11_mean_Gz,401.0,211.0,215.0,717.5,386.125
swing23_median_Ax,457.0,377.0,579.0,138.0,387.75
swing23_rms_Ay,728.5,285.0,463.5,78.0,388.75
swing8_std_Gz,521.0,425.0,256.0,354.0,389.0
swing21_median_Ay,436.0,559.0,256.0,307.0,389.5
swing20_rms_Gz,11.0,459.0,372.0,717.5,389.875
swing21_mean_Ay,478.0,494.0,463.5,127.0,390.625
swing9_min_Ay,357.0,361.0,463.5,383.0,391.125
swing18_median_Ay,63.0,760.0,463.5,279.0,391.375
swing5_mean_Gy,201.0,613.0,48.0,717.5,394.875
swing4_max_Gx,341.0,306.0,215.0,717.5,394.875
swing7_min_Az,258.0,500.0,113.5,717.5,397.25
swing17_max_Gx,98.0,408.0,372.0,717.5,398.875
swing15_max_Az,293.0,424.0,463.5,415.0,398.875
swing17_mean_Gy,119.0,683.0,463.5,332.0,399.375
swing20_mean_Gy,452.0,621.0,372.0,154.0,399.75
swing20_median_Gx,232.0,810.0,186.5,379.0,401.875
swing3_rms_Gz,267.0,336.0,704.0,306.0,403.25
swing2_median_Gz,122.0,466.0,307.5,717.5,403.25
swing13_rms_Gx,248.0,472.0,372.0,521.0,403.25
swing25_mean_Ay,532.0,90.0,463.5,528.0,403.375
swing17_min_Ay,176.0,348.0,372.0,717.5,403.375
swing18_std_Gy,430.0,700.0,372.0,113.0,403.75
swing26_min_Gz,255.0,825.0,463.5,75.0,404.625
swing23_min_Ax,396.0,138.0,372.0,717.5,405.875
swing6_min_Ay,728.5,320.0,160.5,416.0,406.25
swing26_std_Gz,138.0,745.0,463.5,285.0,407.875
swing10_min_Az,397.0,572.0,160.5,508.0,409.375
swing23_mean_Gy,537.0,451.0,579.0,71.0,409.5
swing5_std_Ax,49.0,412.0,463.5,717.5,410.5
swing2_median_Ay,73.0,389.0,463.5,717.5,410.75
swing3_median_Gx,352.0,144.0,704.0,445.0,411.25
swing10_median_Gx,264.0,358.0,307.5,717.5,411.75
swing20_min_Az,453.0,270.0,704.0,224.0,412.75
swing7_max_Az,525.0,364.0,463.5,299.0,412.875
swing24_min_Ax,482.0,243.0,215.0,717.5,414.375
swing20_max_Gx,34.0,539.0,579.0,512.0,416.0
swing7_median_Gy,132.0,483.0,579.0,471.0,416.25
swing14_std_Gy,171.0,715.0,256.0,525.0,416.75
swing2_min_Ay,339.0,741.0,186.5,404.0,417.625
swing16_rms_Gz,728.5,521.0,372.0,62.0,420.875
swing18_min_Az,263.0,672.0,463.5,290.0,422.125
swing10_rms_Gx,728.5,255.0,372.0,343.0,424.625
swing13_mean_Ax,388.0,339.0,256.0,717.5,425.125
swing10_median_Gy,728.5,439.0,307.5,229.0,426.0
swing11_median_Ax,226.0,776.0,372.0,333.0,426.75
swing22_min_Az,218.0,426.0,579.0,484.0,426.75
swing14_min_Az,196.0,538.0,579.0,395.0,427.0
swing23_mean_Ay,728.5,273.0,579.0,129.0,427.375
swing24_rms_Gy,78.0,662.0,256.0,717.5,428.375
swing23_mean_Az,728.5,218.0,579.0,189.0,428.625
swing17_max_Az,190.0,563.0,256.0,717.5,431.625
swing12_mean_Ay,7.0,433.0,834.5,453.0,431.875
swing16_std_Gy,520.0,436.0,579.0,193.0,432.0
swing6_rms_Az,503.0,536.0,215.0,476.0,432.5
swing23_max_Gx,57.0,569.0,704.0,411.0,435.25
swing4_max_Ax,414.0,396.0,215.0,717.5,435.625
swing6_rms_Ay,728.5,196.0,463.5,362.0,437.5
swing3_mean_Gy,512.0,647.0,372.0,227.0,439.5
swing8_mean_Ay,247.0,488.0,307.5,717.5,440.0
swing2_rms_Az,350.0,232.0,463.5,717.5,440.75
swing20_max_Ax,353.0,115.0,579.0,717.5,441.125
swing19_min_Az,449.0,534.0,256.0,529.0,442.0
swing6_median_Gx,253.0,335.0,463.5,717.5,442.25
swing23_std_Gx,43.0,434.0,579.0,717.5,443.375
swing17_std_Ax,301.0,452.0,307.5,717.5,444.5
swing18_min_Gy,340.0,427.0,579.0,435.0,445.25
swing5_std_Gz,61.0,696.0,704.0,325.0,446.5
swing24_median_Gy,728.5,379.0,579.0,101.0,446.875
swing6_median_Ay,241.0,368.0,463.5,717.5,447.5
swing15_median_Gy,279.0,707.0,579.0,225.0,447.5
swing13_min_Ax,214.0,605.0,256.0,717.5,448.125
swing9_median_Ay,554.0,457.0,579.0,206.0,449.0
swing13_std_Gy,377.0,801.0,307.5,317.0,450.625
swing3_rms_Az,728.5,245.0,113.5,717.5,451.125
swing2_median_Ax,205.0,680.0,463.5,456.0,451.125
swing10_max_Az,313.0,617.0,160.5,717.5,452.0
swing26_median_Gx,440.0,783.0,372.0,213.0,452.0
swing20_min_Ay,351.0,667.0,579.0,211.0,452.0
swing16_mean_Ay,728.5,385.0,307.5,391.0,453.0
swing12_mean_Gy,515.0,438.0,704.0,157.0,453.5
swing10_std_Gy,728.5,367.0,463.5,256.0,453.75
swing12_std_Ax,329.0,66.0,704.0,717.5,454.125
swing19_min_Ax,728.5,628.0,160.5,302.0,454.75
swing8_min_Gy,456.0,610.0,372.0,385.0,455.75
swing18_max_Az,728.5,313.0,372.0,410.0,455.875
swing17_rms_Gy,152.0,713.0,834.5,124.0,455.875
swing7_std_Gx,487.0,405.0,215.0,717.5,456.125
swing25_median_Ax,75.0,522.0,834.5,396.0,456.875
swing3_mean_Ay,240.0,407.0,463.5,717.5,457.0
swing2_max_Az,323.0,709.0,307.5,490.0,457.375
swing17_min_Az,368.0,504.0,579.0,380.0,457.75
swing10_mean_Gy,389.0,465.0,704.0,273.0,457.75
swing12_min_Ax,244.0,346.0,834.5,408.0,458.125
swing2_median_Gy,306.0,440.0,372.0,717.5,458.875
swing6_rms_Gx,728.5,150.0,463.5,494.0,459.0
swing20_std_Gy,442.0,318.0,579.0,497.0,459.0
swing10_median_Gz,728.5,316.0,372.0,420.0,459.125
swing10_min_Gy,295.0,763.0,463.5,320.0,460.375
swing21_min_Ax,728.5,430.0,372.0,318.0,462.125
swing9_rms_Ay,112.0,560.0,463.5,717.5,463.25
swing25_min_Gx,338.0,831.0,463.5,221.0,463.375
swing6_mean_Ax,728.5,127.0,704.0,294.0,463.375
swing2_std_Gx,728.5,615.0,463.5,47.0,463.5
swing14_max_Ax,209.0,351.0,579.0,717.5,464.125
swing24_mean_Ax,488.0,437.0,215.0,717.5,464.375
swing4_median_Gx,469.0,502.0,463.5,424.0,464.625
swing3_std_Gx,728.5,237.0,186.5,717.5,467.375
swing3_rms_Gx,538.0,303.0,579.0,451.0,467.75
swing22_median_Ax,261.0,642.0,704.0,266.0,468.25
swing23_rms_Gx,290.0,415.0,704.0,467.0,469.0
swing18_median_Ax,58.0,640.0,834.5,349.0,470.375
swing19_min_Gy,728.5,635.0,372.0,148.0,470.875
swing24_mean_Az,728.5,216.0,704.0,235.0,470.875
swing25_std_Gx,529.0,174.0,463.5,717.5,471.0
swing10_mean_Ay,728.5,287.0,372.0,499.0,471.625
swing19_std_Ax,728.5,328.0,704.0,128.0,472.125
swing13_mean_Gx,250.0,555.0,372.0,717.5,473.625
swing13_min_Gy,299.0,719.0,160.5,717.5,474.0
swing7_rms_Ay,462.0,565.0,704.0,165.0,474.0
swing23_median_Gz,317.0,158.0,704.0,717.5,474.125
swing25_median_Ay,381.0,510.0,579.0,427.0,474.25
swing9_max_Gx,303.0,257.0,834.5,503.0,474.375
swing8_median_Gy,17.0,587.0,579.0,717.5,475.125
swing6_std_Gz,549.0,574.0,372.0,407.0,475.5
swing9_min_Ax,163.0,714.0,307.5,717.5,475.5
swing26_std_Gx,376.0,230.0,579.0,717.5,475.625
swing25_median_Gz,728.5,297.0,160.5,717.5,475.875
swing23_min_Az,26.0,458.0,704.0,717.5,476.375
swing10_rms_Az,485.0,242.0,463.5,717.5,477.0
swing5_rms_Gy,183.0,703.0,307.5,717.5,477.75
swing18_std_Gx,728.5,330.0,372.0,481.0,477.875
swing19_std_Gx,728.5,299.0,372.0,519.0,479.625
swing7_rms_Gy,728.5,529.0,579.0,88.0,481.125
swing4_rms_Gz,285.0,550.0,372.0,717.5,481.125
swing12_std_Gy,446.0,643.0,372.0,468.0,482.25
swing11_std_Ax,728.5,240.0,579.0,394.0,485.375
swing5_rms_Gz,361.0,291.0,579.0,717.5,487.125
swing26_min_Gy,38.0,739.0,463.5,717.5,489.5
swing24_std_Gz,189.0,473.0,579.0,717.5,489.625
swing9_median_Gy,728.5,352.0,160.5,717.5,489.625
swing20_mean_Gx,523.0,347.0,372.0,717.5,489.875
swing13_median_Ay,495.0,608.0,139.5,717.5,490.0
swing17_min_Ax,319.0,765.0,160.5,717.5,490.5
swing15_rms_Gx,728.5,212.0,704.0,319.0,490.875
swing5_min_Ax,728.5,736.0,75.0,426.0,491.375
swing7_std_Ax,413.0,263.0,579.0,717.5,493.125
swing10_median_Ay,251.0,752.0,256.0,717.5,494.125
swing21_rms_Gx,728.5,359.0,372.0,518.0,494.375
swing10_median_Ax,207.0,684.0,372.0,717.5,495.125
swing11_mean_Gy,526.0,428.0,834.5,195.0,495.875
swing21_std_Ay,314.0,381.0,579.0,717.5,497.875
swing14_min_Ax,728.5,627.0,215.0,422.0,498.125
swing12_max_Gx,728.5,208.0,579.0,478.0,498.375
swing6_rms_Gz,471.0,528.0,463.5,531.0,498.375
swing6_median_Gy,365.0,449.0,463.5,717.5,498.75
swing24_min_Az,387.0,634.0,579.0,398.0,499.5
swing12_median_Ax,354.0,779.0,704.0,164.0,500.25
swing7_rms_Gz,540.0,516.0,579.0,366.0,500.25
swing5_min_Az,519.0,511.0,256.0,717.5,500.875
swing22_median_Ay,256.0,327.0,704.0,717.5,501.125
swing3_min_Gy,254.0,571.0,463.5,717.5,501.5
swing16_min_Ax,291.0,691.0,307.5,717.5,501.75
swing24_std_Gy,728.5,404.0,463.5,413.0,502.25
swing10_std_Ax,728.5,360.0,579.0,344.0,502.875
swing23_min_Ay,233.0,742.0,579.0,458.0,503.0
swing3_rms_Ay,728.5,422.0,463.5,400.0,503.5
swing6_rms_Gy,489.0,874.0,215.0,437.0,503.75
swing11_mean_Gx,728.5,283.0,704.0,300.0,503.875
swing4_std_Ay,333.0,505.0,463.5,717.5,504.75
swing18_rms_Gx,728.5,476.0,704.0,111.0,504.875
swing16_min_Az,451.0,392.0,463.5,717.5,506.0
swing16_median_Ax,445.0,710.0,463.5,406.0,506.125
swing2_min_Az,728.5,656.0,372.0,270.0,506.625
swing17_median_Ax,533.0,658.0,307.5,530.0,507.125
swing22_rms_Gx,728.5,321.0,463.5,520.0,508.25
swing8_min_Ax,502.0,235.0,579.0,717.5,508.375
swing6_std_Gx,728.5,341.0,256.0,717.5,510.75
swing24_mean_Gy,384.0,518.0,704.0,442.0,512.0
swing14_min_Gy,498.0,578.0,256.0,717.5,512.375
swing18_mean_Gy,432.0,445.0,704.0,469.0,512.5
swing3_min_Ax,480.0,280.0,579.0,717.5,514.125
swing17_median_Gx,728.5,530.0,463.5,336.0,514.5
swing4_std_Gy,404.0,332.0,834.5,491.0,515.375
swing15_std_Gx,728.5,284.0,579.0,470.0,515.375
swing5_max_Az,441.0,616.0,704.0,301.0,515.5
swing5_min_Gy,380.0,507.0,463.5,717.5,517.0
swing24_median_Gx,728.5,490.0,463.5,386.0,517.0
swing15_median_Gx,728.5,151.0,704.0,485.0,517.125
swing8_std_Gy,318.0,600.0,704.0,447.0,517.25
swing6_mean_Gx,728.5,567.0,463.5,310.0,517.25
swing21_min_Gy,544.0,717.0,372.0,439.0,518.0
swing21_std_Gx,552.0,690.0,463.5,368.0,518.375
swing18_median_Gy,302.0,659.0,834.5,278.0,518.375
swing11_median_Gy,728.5,632.0,372.0,347.0,519.875
swing9_std_Gx,728.5,329.0,307.5,717.5,520.625
swing16_median_Gy,728.5,774.0,463.5,117.0,520.75
swing25_rms_Gy,286.0,764.0,579.0,455.0,521.0
swing10_min_Ax,728.5,625.0,372.0,359.0,521.125
swing20_min_Gy,504.0,497.0,372.0,717.5,522.625
swing26_mean_Gx,455.0,637.0,579.0,421.0,523.0
swing24_median_Ay,728.5,403.0,463.5,498.0,523.25
swing6_max_Gx,476.0,197.0,704.0,717.5,523.625
swing25_max_Az,728.5,542.0,307.5,517.0,523.75
swing26_max_Az,728.5,492.0,579.0,297.0,524.125
swing25_min_Az,437.0,365.0,834.5,460.0,524.125
swing21_min_Ay,728.5,395.0,256.0,717.5,524.25
swing24_rms_Gz,728.5,282.0,372.0,717.5,525.0
swing25_std_Ax,728.5,241.0,704.0,430.0,525.875
swing2_mean_Ax,358.0,566.0,463.5,717.5,526.25
swing14_std_Ax,728.5,432.0,463.5,482.0,526.5
swing2_median_Gx,461.0,350.0,579.0,717.5,526.875
swing8_min_Gx,448.0,880.0,579.0,202.0,527.25
swing12_max_Az,728.5,499.0,579.0,303.0,527.375
swing26_mean_Gz,728.5,314.0,704.0,365.0,527.875
swing7_mean_Gx,728.5,292.0,704.0,387.0,527.875
swing20_std_Gx,728.5,552.0,579.0,254.0,528.375
swing26_min_Ax,497.0,698.0,704.0,215.0,528.5
swing8_max_Az,266.0,669.0,463.5,717.5,529.0
swing6_min_Gy,508.0,338.0,834.5,438.0,529.625
swing22_mean_Ay,326.0,612.0,463.5,717.5,529.75
swing24_min_Ay,728.5,544.0,704.0,144.0,530.125
swing22_mean_Gy,425.0,401.0,579.0,717.5,530.625
swing22_std_Ax,728.5,369.0,307.5,717.5,530.625
swing11_std_Gy,374.0,453.0,579.0,717.5,530.875
swing10_rms_Ay,728.5,308.0,372.0,717.5,531.5
swing16_min_Gy,236.0,802.0,372.0,717.5,531.875
swing5_median_Ay,287.0,546.0,579.0,717.5,532.375
swing23_std_Gz,728.5,423.0,579.0,399.0,532.375
swing18_mean_Ay,439.0,394.0,579.0,717.5,532.375
swing19_max_Az,728.5,468.0,463.5,474.0,533.5
swing17_mean_Gx,728.5,767.0,579.0,60.0,533.625
swing3_std_Gz,728.5,631.0,579.0,197.0,533.875
swing18_std_Gz,153.0,564.0,704.0,717.5,534.625
swing18_rms_Ay,501.0,694.0,704.0,241.0,535.0
swing13_max_Az,728.5,535.0,160.5,717.5,535.375
swing4_min_Az,728.5,356.0,579.0,480.0,535.875
swing17_median_Gz,728.5,326.0,372.0,717.5,536.0
swing9_rms_Gx,728.5,444.0,256.0,717.5,536.5
swing23_max_Az,728.5,777.0,186.5,459.0,537.75
swing20_std_Ay,546.0,750.0,704.0,151.0,537.75
swing7_std_Ay,728.5,592.0,579.0,252.0,537.875
swing26_min_Az,235.0,498.0,704.0,717.5,538.625
swing3_std_Ay,426.0,548.0,463.5,717.5,538.75
swing4_rms_Gy,728.5,692.0,256.0,488.0,541.125
swing11_rms_Gx,728.5,228.0,704.0,507.0,541.875
swing20_median_Ay,391.0,480.0,579.0,717.5,541.875
swing17_rms_Az,531.0,87.0,834.5,717.5,542.5
swing18_median_Gx,728.5,419.0,307.5,717.5,543.125
swing8_max_Gx,728.5,487.0,463.5,496.0,543.75
swing8_mean_Gx,242.0,723.0,704.0,506.0,543.75
swing8_std_Ay,383.0,607.0,704.0,489.0,545.75
swing6_median_Ax,728.5,816.0,463.5,177.0,546.25
swing26_std_Gy,728.5,371.0,372.0,717.5,547.25
swing13_min_Ay,728.5,166.0,579.0,717.5,547.75
swing22_rms_Gz,728.5,340.0,704.0,423.0,548.875
swing16_rms_Gy,77.0,823.0,579.0,717.5,549.125
swing9_mean_Gy,370.0,532.0,579.0,717.5,549.625
swing11_rms_Ay,409.0,493.0,579.0,717.5,549.625
swing23_mean_Gx,170.0,733.0,579.0,717.5,549.875
swing13_max_Gx,728.5,652.0,704.0,116.0,550.125
swing26_rms_Gz,728.5,657.0,307.5,509.0,550.5
swing10_std_Gx,728.5,293.0,463.5,717.5,550.625
swing13_median_Ax,117.0,666.0,704.0,717.5,551.125
swing18_std_Ax,728.5,300.0,463.5,717.5,552.375
swing11_max_Az,728.5,729.0,579.0,187.0,555.875
swing18_min_Ay,222.0,705.0,579.0,717.5,555.875
swing10_std_Az,728.5,199.0,579.0,717.5,556.0
swing26_min_Ay,316.0,762.0,704.0,443.0,556.25
swing18_rms_Gy,728.5,409.0,372.0,717.5,556.75
swing23_rms_Gy,444.0,489.0,579.0,717.5,557.375
